player_id,FK_scored,CK_scored,OG,psxg,psxg_per_sot,psxg_net,psxg_net90,launched_c,launched,launched_pct,passes,throws,launch_pct,avg_len,gk,gk_launched,gk_avg_len,crosses,crosses_stopped,crosses_stopped_pct,OPA,OPA_per90,avg_dist
2649,0,1,0,0.5,0.17,-0.5,-0.75,2,5,40.0,15,4,26.7,29.1,3,33.3,32.7,12,0,0.0,0,0.0,8.3
2653,0,3,2,38.4,0.25,2.4,0.07,279,701,39.8,807,116,62.3,44.6,295,67.1,47.8,501,25,5.0,29,0.85,13.1
2673,0,1,0,6.4,0.27,-1.6,-0.4,36,77,46.8,88,9,54.5,41.7,31,93.5,66.8,29,4,13.8,8,2.0,15.2
2683,0,6,0,45.6,0.34,-1.4,-0.04,282,658,42.9,961,100,52.0,40.4,222,71.2,51.2,468,29,6.2,43,1.35,16.4
2703,0,2,0,6.1,0.26,-2.9,-0.47,47,113,41.6,174,19,56.3,42.5,22,68.2,49.7,69,1,1.4,15,2.45,24.8
2712,0,6,0,53.9,0.29,1.9,0.05,339,908,37.3,979,123,66.2,45.8,310,83.9,57.3,458,17,3.7,62,1.63,17.3
2741,0,1,0,1.3,0.63,-0.7,-9.63,2,7,28.6,6,1,50.0,39.2,4,100.0,71.8,5,1,20.0,0,0.0,10.7
2750,0,5,2,39.7,0.31,2.7,0.1,137,356,38.5,589,134,39.4,35.5,213,58.2,45.3,420,23,5.5,27,1.01,13.3
2757,0,2,1,16.3,0.31,-0.7,-0.07,39,138,28.3,223,48,35.4,34.4,98,60.2,45.7,136,5,3.7,9,0.8,13.2
2782,1,1,1,29.8,0.26,3.8,0.16,166,449,37.0,583,108,49.9,39.4,201,78.6,56.4,359,20,5.6,17,0.71,13.5
2792,0,3,1,22.6,0.3,-1.4,-0.11,52,148,35.1,314,70,32.5,32.7,79,58.2,45.9,152,11,7.2,15,1.15,15.4
2805,0,0,0,1.1,0.37,-0.9,-0.88,6,16,37.5,24,4,41.7,36.1,7,85.7,57.4,9,0,0.0,0,0.0,0.0
2811,1,4,1,41.8,0.27,-0.2,-0.01,322,795,40.5,946,117,60.9,44.7,300,73.0,54.3,502,33,6.6,28,0.78,13.7
2834,0,0,0,1.2,0.19,0.2,0.17,1,11,9.1,32,8,31.3,33.0,3,33.3,35.7,6,1,16.7,0,0.0,7.0
2835,0,0,0,0.7,0.16,0.7,0.66,10,18,55.6,23,3,52.2,42.0,9,66.7,54.2,12,0,0.0,1,1.0,23.0
2836,0,5,3,48.7,0.28,7.7,0.21,137,447,30.6,1762,194,21.7,27.3,151,42.4,39.1,521,29,5.6,96,2.65,17.8
2860,0,0,0,2.5,0.62,-0.5,-0.3,9,26,34.6,73,10,27.4,30.4,12,50.0,41.3,24,1,4.2,4,2.35,18.0
2865,1,5,2,46.9,0.31,1.9,0.05,168,598,28.1,928,171,47.1,39.4,267,60.3,48.4,529,23,4.3,38,1.03,14.6
2886,0,0,0,0.9,0.93,-0.1,-0.07,2,15,13.3,36,5,36.1,36.3,4,50.0,53.5,5,0,0.0,2,2.0,17.0
2892,0,6,0,46.4,0.3,-0.6,-0.02,313,785,39.9,897,115,60.4,44.0,284,85.6,62.1,526,53,10.1,45,1.33,12.9
2913,0,0,1,5.3,0.26,-1.7,-0.4,51,125,40.8,104,8,76.9,49.3,48,93.8,63.5,91,7,7.7,0,0.0,7.0
2925,0,7,0,59.7,0.32,-3.3,-0.1,158,543,29.1,995,146,38.4,35.5,264,61.0,46.3,551,25,4.5,38,1.15,14.5
2950,0,1,0,8.5,0.37,-1.5,-0.36,22,67,32.8,133,28,39.8,35.6,26,53.8,44.0,72,4,5.6,7,1.75,14.5
2956,0,0,0,2.1,0.02,0.1,0.05,1,5,20.0,25,6,20.0,24.1,2,0.0,16.5,6,0,0.0,2,2.0,22.7
2970,0,6,0,22.6,0.27,-5.4,-0.32,127,354,35.9,566,78,45.8,39.4,122,77.9,55.9,275,23,8.4,18,1.06,14.2
2973,0,2,1,27.8,0.33,-0.2,-0.01,73,186,39.2,388,88,31.4,32.2,110,58.2,44.3,195,6,3.1,13,0.87,12.6
2982,0,1,1,7.8,0.46,-2.2,-0.71,14,47,29.8,88,10,37.5,35.7,17,82.4,62.1,36,4,11.1,11,3.54,17.3
2984,0,3,0,12.1,0.46,1.1,0.37,17,39,43.6,74,9,33.8,33.3,24,58.3,46.3,30,0,0.0,10,3.33,23.0
2999,0,2,0,30.3,0.25,10.3,0.43,36,94,38.3,641,113,11.4,24.2,131,16.0,23.0,294,15,5.1,23,0.95,13.2
3019,0,2,0,6.0,0.24,-1.0,-0.17,14,46,30.4,174,19,23.0,29.6,37,16.2,27.1,71,2,2.8,5,0.85,14.8
3021,0,0,0,4.7,0.31,-1.3,-0.33,4,9,44.4,80,12,10.0,23.5,18,5.6,22.2,37,0,0.0,5,1.25,16.3
3034,1,6,1,32.0,0.27,1.0,0.05,82,249,32.9,536,91,32.5,32.1,130,57.7,43.5,282,22,7.8,19,0.86,11.3
3044,0,0,1,14.7,0.29,5.7,0.47,39,121,32.2,296,68,31.1,32.0,80,36.3,33.4,160,13,8.1,7,0.58,11.0
3061,0,4,0,36.2,0.27,2.2,0.07,232,482,48.1,908,134,39.3,35.1,188,66.5,47.3,382,18,4.7,41,1.28,15.7
3074,0,0,0,0.3,0.07,0.3,0.13,12,36,33.3,70,10,41.4,37.2,10,70.0,55.4,24,0,0.0,2,0.99,23.0
3083,0,2,2,35.7,0.26,5.7,0.17,101,344,29.4,1059,121,26.5,29.6,123,51.2,44.5,388,25,6.4,28,0.85,12.7
3102,0,0,0,1.7,0.35,-0.3,-0.26,5,16,31.3,37,1,40.5,35.9,1,100.0,61.0,11,2,18.2,4,3.96,15.0
3111,0,1,1,30.7,0.22,2.7,0.08,74,189,39.2,1086,158,14.4,23.9,147,22.4,25.5,376,32,8.5,21,0.62,12.2
3139,1,7,1,43.5,0.25,-4.5,-0.15,132,362,36.5,839,156,34.1,32.4,196,38.8,34.1,438,36,8.2,28,0.9,12.4
3165,1,0,0,4.7,0.33,-1.3,-0.44,5,24,20.8,81,13,16.0,26.1,23,47.8,39.0,32,3,9.4,3,1.0,13.4
3173,0,6,1,42.3,0.27,8.3,0.25,163,369,44.2,948,143,31.8,31.5,170,40.0,33.5,388,32,8.2,39,1.18,14.8
3195,0,0,0,1.0,0.49,-1.0,-1.03,1,10,10.0,22,5,31.8,29.0,4,75.0,60.5,8,0,0.0,0,0.0,9.8
3200,1,7,1,32.6,0.24,-5.4,-0.17,93,325,28.6,1044,113,24.8,29.4,149,44.3,37.3,406,15,3.7,25,0.77,13.9
3225,0,0,0,1.3,0.21,-0.7,-0.55,5,12,41.7,41,6,26.8,28.4,10,10.0,27.0,24,4,16.7,1,0.74,10.4
3233,1,4,1,42.7,0.27,-3.3,-0.1,124,353,35.1,1135,179,25.2,30.1,157,42.7,36.9,522,38,7.3,46,1.35,14.2
3262,0,5,3,38.2,0.25,-4.8,-0.14,134,416,32.2,1017,149,29.9,31.5,192,58.3,43.1,451,36,8.0,37,1.09,15.1
3291,2,6,0,45.3,0.3,-0.7,-0.02,92,285,32.3,702,93,27.4,29.3,193,48.2,38.9,490,7,1.4,16,0.47,10.7
3318,2,3,3,36.8,0.24,2.8,0.09,150,436,34.4,781,137,44.2,36.6,221,41.2,36.4,471,29,6.2,13,0.43,9.5
3337,0,1,0,10.9,0.32,-0.1,-0.02,18,61,29.5,118,26,42.4,38.0,23,47.8,42.5,56,3,5.4,0,0.0,9.6
3356,0,2,2,20.0,0.31,-2.0,-0.11,88,226,38.9,505,68,37.4,34.5,113,32.7,33.7,257,6,2.3,19,1.0,13.9
3360,0,1,1,19.8,0.25,-5.2,-0.35,56,183,30.6,440,57,36.4,34.4,61,37.7,36.0,203,19,9.4,21,1.4,13.4
3379,0,2,0,42.4,0.31,-0.6,-0.02,123,388,31.7,839,145,34.2,34.0,166,60.8,46.9,385,33,8.6,33,1.19,13.0
3398,0,0,0,12.5,0.35,1.5,0.26,51,125,40.8,141,28,51.1,40.3,71,74.6,49.8,116,8,6.9,0,0.0,7.8
3408,0,1,0,0.3,0.28,-0.7,-2.71,1,2,50.0,7,2,28.6,30.7,0,0.0,0.0,4,0,0.0,0,0.0,0.0
3413,0,5,2,47.0,0.3,6.0,0.18,155,454,34.1,719,135,46.9,37.1,222,52.7,39.1,470,32,6.8,24,0.73,12.5
3436,0,0,0,2.9,0.39,0.9,0.92,3,9,33.3,17,0,47.1,33.1,2,50.0,32.5,12,0,0.0,1,1.0,14.5
3440,1,7,0,52.3,0.26,-4.7,-0.14,209,666,31.4,708,125,57.3,42.4,292,89.0,59.0,569,46,8.1,22,0.66,10.3
3469,0,0,0,0.8,0.31,-0.2,-0.21,6,16,37.5,19,3,47.4,36.4,7,100.0,63.0,14,1,7.1,0,0.0,3.0
3470,1,8,1,63.1,0.27,-1.9,-0.06,139,378,36.8,921,162,29.1,31.4,228,48.2,38.8,591,24,4.1,13,0.38,8.9
3509,0,5,1,57.1,0.28,4.1,0.14,206,558,36.9,1065,129,42.8,36.7,176,58.0,44.5,439,39,8.9,46,1.53,14.4
3528,0,1,0,7.8,0.29,1.8,0.45,20,55,36.4,148,28,29.7,30.9,24,45.8,35.1,75,7,9.3,3,0.75,10.1
3541,0,2,1,27.2,0.3,1.2,0.04,114,246,46.3,1120,137,18.3,27.2,114,36.0,36.3,247,25,10.1,50,1.62,17.3
3557,0,1,0,9.0,0.33,2.0,0.28,28,68,41.2,247,24,24.7,27.9,19,36.8,34.4,65,6,9.2,13,1.84,16.8
3570,1,5,1,20.4,0.26,-2.6,-0.08,138,372,37.1,969,159,32.2,30.7,96,62.5,47.5,329,40,12.2,50,1.56,17.9
3581,0,1,0,3.7,0.26,-1.3,-0.22,19,69,27.5,169,30,34.9,33.3,19,52.6,41.4,46,8,17.4,9,1.5,14.6
3593,0,4,1,28.7,0.26,-0.3,-0.01,60,183,32.8,1021,140,14.1,24.7,116,33.6,33.3,299,13,4.3,33,1.18,17.7
3607,0,3,1,11.3,0.3,1.3,0.13,32,102,31.4,411,52,22.4,27.3,28,35.7,34.9,77,5,6.5,13,1.3,17.0
3623,0,10,4,50.8,0.37,6.8,0.2,121,332,36.4,1270,157,21.0,27.7,159,40.9,36.1,373,45,12.1,69,2.06,17.5
3637,1,0,0,11.1,0.3,-1.9,-0.43,15,48,31.3,176,19,20.5,27.1,27,44.4,35.9,46,6,13.0,1,0.22,8.4
3650,1,8,3,60.0,0.32,2.0,0.05,53,225,23.6,1363,193,14.3,24.0,201,14.9,22.2,511,33,6.5,81,2.13,17.1
3685,0,5,3,28.3,0.26,-6.7,-0.3,67,214,31.3,655,97,22.1,27.8,149,46.3,37.8,312,20,6.4,20,0.91,12.7
3691,0,3,0,24.2,0.28,-0.8,-0.05,61,147,41.5,516,87,21.3,28.1,91,40.7,33.7,202,19,9.4,27,1.7,15.8
3718,0,5,0,42.5,0.29,0.5,0.02,56,165,33.9,480,143,15.6,25.4,169,53.3,39.1,296,20,6.8,22,1.0,12.9
3720,1,2,0,16.8,0.3,0.8,0.05,41,118,34.7,304,88,21.1,28.6,95,56.8,43.8,143,9,6.3,28,1.87,19.0
3733,0,1,1,2.0,0.29,-1.0,-0.99,3,18,16.7,27,5,48.1,36.3,9,55.6,41.8,10,1,10.0,3,3.0,19.5
3742,1,11,1,59.2,0.27,2.2,0.06,149,513,29.0,1351,140,31.0,31.2,162,58.0,44.6,601,40,6.7,37,0.97,13.1
3779,0,3,3,52.1,0.24,2.1,0.07,160,430,37.2,643,144,43.9,36.8,219,67.6,47.3,468,27,5.8,7,0.23,8.9
3786,0,3,1,19.8,0.33,-0.2,-0.02,50,123,40.7,182,44,50.0,39.0,56,57.1,45.1,114,8,7.0,1,0.12,7.6
3809,0,4,1,20.0,0.27,-6.0,-0.3,117,355,33.0,453,63,55.0,41.2,141,75.2,52.8,339,24,7.1,12,0.6,11.2
3810,0,3,1,27.4,0.31,-1.6,-0.09,59,245,24.1,377,52,46.7,38.6,105,65.7,47.0,246,5,2.0,17,0.94,13.8
3824,0,0,0,0.1,0.15,-0.9,-19.2,0,5,0.0,4,0,100.0,53.8,1,100.0,63.0,1,1,100.0,0,0.0,3.5
3830,0,3,0,25.4,0.25,-2.6,-0.12,55,142,38.7,789,117,17.1,24.4,72,9.7,15.7,232,17,7.3,31,1.48,15.8
3835,1,5,2,25.7,0.32,-6.3,-0.37,47,132,35.6,617,69,20.1,26.6,54,14.8,18.8,173,7,4.0,41,2.41,20.6
3858,1,3,1,55.2,0.31,1.2,0.04,172,494,34.8,833,154,44.1,36.9,223,57.0,44.2,413,26,6.3,34,1.06,13.7
3873,0,0,0,5.0,0.23,0.0,0.01,22,72,30.6,92,13,55.4,41.7,26,80.8,55.6,60,3,5.0,3,0.75,14.8
3877,0,3,0,2.9,0.27,-4.1,-2.04,5,15,33.3,57,10,19.3,26.9,11,36.4,29.2,19,2,10.5,0,0.0,9.6
3885,2,3,4,55.7,0.26,-1.3,-0.03,144,439,32.8,1372,167,23.7,28.5,201,56.7,44.7,472,19,4.0,40,1.05,14.2
3912,1,7,1,65.9,0.31,8.9,0.26,87,424,20.5,841,190,33.3,33.0,253,56.9,42.6,522,45,8.6,28,0.83,12.6
3928,0,0,0,5.8,0.39,-1.2,-0.28,13,56,23.2,111,9,36.0,33.8,33,48.5,36.9,50,0,0.0,3,0.7,13.3
3937,0,9,3,52.4,0.28,4.4,0.12,360,901,40.0,1297,141,56.7,41.6,273,60.8,48.3,570,30,5.3,54,1.42,15.9
3963,0,6,0,55.4,0.31,-7.6,-0.21,242,647,37.4,1288,131,36.6,34.5,289,60.9,46.7,568,44,7.7,37,1.01,12.6
3987,0,0,0,1.5,0.2,-0.5,-0.3,12,30,40.0,56,5,41.1,35.8,15,46.7,39.9,37,2,5.4,1,0.67,10.0
4003,1,4,0,22.1,0.26,-5.9,-0.35,126,280,45.0,436,99,42.7,35.7,136,69.1,47.0,296,30,10.1,18,1.06,13.3
4004,0,9,2,17.2,0.27,-7.8,-0.49,75,179,41.9,283,51,45.9,36.6,93,52.7,41.4,223,11,4.9,4,0.25,9.4
4014,0,2,0,7.9,0.31,-4.1,-0.83,28,60,46.7,130,21,25.4,29.6,44,61.4,44.3,92,3,3.3,2,0.4,10.3
4024,0,13,4,77.6,0.34,-3.4,-0.09,271,808,33.5,1121,150,52.0,39.5,341,66.0,47.5,558,16,2.9,76,2.01,20.5
4050,0,0,0,0.1,0.06,0.1,0.75,3,6,50.0,6,1,83.3,50.8,3,33.3,37.3,3,0,0.0,1,6.0,19.0
4054,0,10,2,54.1,0.3,-5.9,-0.21,138,606,22.8,1332,162,33.9,31.3,198,78.3,54.2,419,30,7.2,43,1.54,15.0
4069,0,1,1,21.7,0.26,6.7,0.67,77,219,35.2,547,54,36.4,34.3,33,60.6,45.1,143,20,14.0,31,3.1,17.2
4088,0,8,5,70.5,0.33,-3.5,-0.12,206,619,33.3,782,101,54.6,40.2,262,73.3,52.3,468,28,6.0,42,1.43,14.7
4101,0,4,2,14.7,0.25,-8.3,-0.97,65,199,32.7,207,25,57.5,41.2,89,89.9,59.4,193,11,5.7,14,1.63,14.4
4120,2,0,0,25.3,0.29,-0.7,-0.03,151,309,48.9,833,111,28.8,29.9,153,45.1,35.7,245,26,10.6,52,1.92,16.4
4138,0,1,0,3.0,0.26,0.0,-0.01,26,51,51.0,79,8,43.0,35.1,30,56.7,39.4,32,3,9.4,3,1.03,9.9
4147,0,6,0,29.8,0.32,-0.2,-0.01,156,342,45.6,885,119,33.8,34.9,113,38.1,37.1,311,21,6.8,32,1.11,15.2
4168,0,0,0,1.0,0.49,0.0,-0.02,3,4,75.0,21,1,14.3,28.0,4,25.0,21.5,9,0,0.0,0,0.0,9.0
4171,0,0,0,0.2,0.19,0.2,0.83,0,1,0.0,5,3,20.0,29.8,0,0.0,0.0,4,0,0.0,0,0.0,0.0
4178,0,0,0,31.7,0.27,8.7,0.38,120,268,44.8,743,94,27.2,31.9,140,47.1,38.1,344,14,4.1,12,0.52,12.4
4187,0,0,0,7.0,0.21,0.0,0.0,21,62,33.9,232,18,23.3,28.5,36,22.2,27.6,101,6,5.9,7,1.0,14.4
4205,0,4,2,39.8,0.33,7.8,0.26,258,711,36.3,663,37,82.7,49.8,180,90.6,59.8,365,11,3.0,54,1.8,18.5
4232,1,1,0,34.6,0.27,3.6,0.12,160,437,36.6,925,117,40.5,36.8,169,36.7,37.6,414,33,8.0,20,0.67,12.6
4258,0,3,1,28.3,0.25,2.3,0.08,173,459,37.7,1276,152,31.4,32.5,131,44.3,39.2,340,36,10.6,45,1.5,15.8
4296,0,0,0,15.2,0.23,6.2,0.52,58,115,50.4,272,82,27.9,30.9,87,44.8,38.5,168,17,10.1,7,0.58,12.0
4298,0,1,0,11.9,0.26,-0.1,-0.01,45,112,40.2,196,36,36.7,35.2,87,46.0,40.0,154,10,6.5,6,0.6,13.2
4301,0,2,0,15.5,0.31,-1.5,-0.19,40,100,40.0,201,44,35.8,34.3,48,58.3,43.2,114,9,7.9,4,0.5,12.3
4316,1,1,1,39.8,0.31,6.8,0.23,182,428,42.5,841,104,32.7,32.3,252,60.7,42.7,463,32,6.9,21,0.7,11.9
4352,0,1,0,33.7,0.29,-1.3,-0.06,107,289,37.0,900,130,27.3,30.9,101,42.6,38.0,319,38,11.9,17,0.77,10.9
4361,0,1,0,5.6,0.4,-2.4,-0.59,9,37,24.3,185,19,18.4,25.2,14,21.4,31.9,54,4,7.4,3,0.75,12.5
4362,0,2,0,2.1,0.17,-0.9,-0.23,21,43,48.8,148,24,27.7,31.9,12,16.7,30.5,52,3,5.8,8,2.0,17.1
4380,1,4,2,20.7,0.26,4.7,0.29,90,283,31.8,486,81,41.2,37.5,142,58.5,47.1,355,19,5.4,15,0.94,12.8
4384,0,1,0,17.8,0.27,-3.2,-0.29,64,166,38.6,308,70,34.4,33.0,100,60.0,43.9,189,17,9.0,6,0.55,10.6
4390,0,0,0,8.2,0.29,0.2,0.08,14,19,73.7,80,18,20.0,28.7,19,15.8,27.3,31,2,6.5,2,0.67,18.1
4399,1,6,1,41.9,0.3,-1.1,-0.04,108,323,33.4,798,106,32.7,33.0,184,33.7,34.0,355,20,5.6,17,0.65,12.6
4421,0,1,1,6.7,0.29,-2.3,-0.57,34,66,51.5,150,19,34.7,32.6,25,56.0,41.8,73,4,5.5,10,2.5,19.6
4429,0,4,0,36.4,0.24,1.4,0.05,113,402,28.1,725,131,42.3,36.9,224,42.4,37.4,415,29,7.0,17,0.59,11.5
4456,0,0,0,5.0,0.44,-1.0,-1.01,0,5,0.0,30,7,16.7,25.6,2,0.0,23.0,8,0,0.0,2,2.0,16.2
4464,0,2,1,42.0,0.29,4.0,0.16,160,436,36.7,768,125,40.5,35.9,168,74.4,52.2,358,39,10.9,38,1.46,15.6
4484,0,1,0,8.3,0.4,-0.7,-0.18,27,57,47.4,97,22,39.2,32.9,19,100.0,54.5,52,6,11.5,4,1.0,11.4
4492,0,0,0,0.0,0.0,0.0,0.0,3,3,100.0,1,0,100.0,44.0,2,100.0,48.0,1,0,0.0,0,0.0,0.0
4498,0,7,3,44.3,0.36,0.3,0.01,120,356,33.7,537,104,50.7,40.5,154,54.5,42.1,332,26,7.8,17,0.81,11.5
4506,0,3,1,12.0,0.29,3.0,0.33,83,212,39.2,211,37,65.4,43.3,91,81.3,51.6,170,12,7.1,10,1.11,13.2
4529,1,13,1,68.0,0.31,3.0,0.1,196,486,40.3,659,89,52.4,39.5,229,61.6,43.3,514,11,2.1,10,0.34,9.9
4565,0,0,1,0.0,0.0,0.0,0.0,2,7,28.6,11,1,45.5,39.8,2,100.0,62.5,4,1,25.0,0,0.0,2.0
4568,0,5,4,50.2,0.3,-1.8,-0.06,97,316,30.7,781,147,25.4,30.3,235,50.2,38.1,427,19,4.4,29,1.04,14.4
4586,0,1,0,2.3,0.17,0.3,0.16,13,53,24.5,65,6,40.0,36.0,37,73.0,51.3,49,2,4.1,3,1.5,13.3
4601,3,2,0,18.8,0.27,-3.2,-0.15,67,176,38.1,504,83,26.6,30.4,97,43.3,38.8,203,16,7.9,8,0.36,11.9
4609,0,2,0,5.6,0.31,-1.4,-0.14,18,40,45.0,187,33,13.9,25.4,47,29.8,32.0,101,5,5.0,8,0.8,13.0
4612,0,0,0,0.0,0.05,0.0,0.02,7,10,70.0,32,6,21.9,27.8,11,27.3,27.9,15,3,20.0,2,1.05,12.1
4618,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,2,0.0,22.5,1,0,0.0,0,0.0,0.0
4627,0,4,0,29.4,0.26,7.4,0.27,51,136,37.5,534,114,16.3,25.3,184,26.6,30.2,298,13,4.4,16,0.57,11.8
4641,1,0,0,3.3,0.22,0.3,0.07,11,31,35.5,104,20,20.2,29.2,34,29.4,32.6,53,4,7.5,4,0.8,14.5
4647,0,0,0,2.7,0.56,-0.3,-0.25,3,6,50.0,15,2,26.7,29.3,5,40.0,35.4,11,1,9.1,1,1.0,16.3
4656,1,0,2,25.9,0.27,2.9,0.09,116,278,41.7,1030,126,21.6,30.2,187,29.9,34.5,352,25,7.1,53,1.62,17.7
4685,1,1,0,1.0,0.26,-1.0,-0.77,9,17,52.9,51,6,31.4,32.2,5,20.0,26.4,22,1,4.5,4,3.16,22.9
4688,1,4,2,46.4,0.32,-1.6,-0.05,151,386,39.1,985,151,28.7,31.2,251,41.0,36.7,419,24,5.7,72,2.12,18.5
4719,0,2,1,35.8,0.32,5.8,0.22,157,349,45.0,618,86,39.0,36.1,179,60.3,45.6,345,18,5.2,34,1.28,14.7
4729,0,1,0,9.7,0.32,2.7,0.36,31,89,34.8,131,27,38.2,35.4,57,68.4,46.1,124,9,7.3,5,0.67,11.2
4741,0,6,1,33.8,0.28,0.8,0.03,188,466,40.3,867,127,39.1,35.3,260,48.8,40.8,489,35,7.2,18,0.6,10.8
4760,0,1,0,2.9,0.33,1.9,0.49,16,46,34.8,89,18,34.8,35.4,27,55.6,47.5,56,0,0.0,0,0.0,7.5
4767,0,0,0,0.0,0.0,0.0,0.0,4,7,57.1,10,1,50.0,37.8,2,100.0,64.0,3,1,33.3,0,0.0,9.0
4772,1,5,0,48.0,0.29,3.0,0.1,109,367,29.7,945,200,28.8,31.4,222,42.8,38.1,446,39,8.7,57,1.84,15.3
4788,0,1,1,3.3,0.47,-0.7,-0.36,11,25,44.0,94,5,24.5,30.4,13,15.4,26.5,25,1,4.0,6,3.0,20.9
4793,0,0,0,0.1,0.06,0.1,0.06,3,4,75.0,31,9,9.7,23.0,8,12.5,23.3,11,0,0.0,6,6.0,20.3
4800,1,4,2,47.8,0.29,10.8,0.33,176,426,41.3,891,206,32.5,32.9,250,54.4,44.4,466,47,10.1,49,1.48,14.1
4825,0,0,0,1.4,0.36,-0.6,-0.56,1,2,50.0,13,6,7.7,27.4,3,33.3,39.7,11,1,9.1,0,0.0,3.5
4828,1,6,0,43.7,0.3,-1.3,-0.04,144,457,31.5,759,111,35.7,34.2,295,63.1,47.8,520,31,6.0,17,0.55,11.8
4851,0,1,0,3.8,0.27,-1.2,-0.39,11,28,39.3,84,21,21.4,27.9,18,55.6,42.2,42,4,9.5,5,1.65,18.7
4860,0,8,1,57.9,0.29,12.9,0.4,190,625,30.4,681,129,54.5,42.4,369,68.8,51.8,708,41,5.8,18,0.56,10.1
4880,0,0,0,4.6,0.42,-0.4,-0.19,8,21,38.1,38,13,28.9,34.0,16,62.5,47.9,26,2,7.7,0,0.0,10.2
4888,0,3,1,34.1,0.28,5.1,0.2,101,298,33.9,724,134,26.9,32.7,224,46.0,41.7,440,34,7.7,25,0.96,11.5
4901,0,3,0,11.8,0.35,-0.2,-0.03,21,64,32.8,168,43,23.8,29.8,54,44.4,38.8,78,3,3.8,7,1.0,16.1
4911,0,0,0,1.1,0.13,0.1,0.13,3,6,50.0,36,6,13.9,26.8,8,12.5,27.3,8,0,0.0,0,0.0,8.5
4917,1,8,2,44.1,0.27,0.1,0.0,121,392,30.9,824,151,29.5,31.5,303,49.2,41.6,470,27,5.7,39,1.22,14.4
4940,1,1,0,3.8,0.35,-2.2,-1.1,5,16,31.3,34,8,26.5,32.7,17,41.2,38.2,35,1,2.9,0,0.0,6.8
4953,0,5,2,31.6,0.29,5.6,0.25,67,244,27.5,492,121,30.3,33.9,220,43.2,40.4,346,15,4.3,15,0.68,11.6
4963,0,6,1,20.6,0.32,-7.4,-0.62,27,91,29.7,234,61,25.2,29.6,90,35.6,36.3,136,0,0.0,23,1.92,20.3
4982,0,6,1,39.7,0.32,-2.3,-0.09,101,274,36.9,605,121,25.1,31.2,217,56.2,46.5,349,26,7.4,32,1.23,14.0
5005,0,2,0,4.0,0.34,0.0,0.0,17,51,33.3,147,37,20.4,29.9,40,52.5,43.7,81,6,7.4,10,2.09,14.9
5007,0,0,0,4.1,0.41,1.1,0.36,8,36,22.2,92,17,26.1,33.0,26,46.2,42.1,42,4,9.5,5,1.67,16.3
5012,0,1,0,3.3,0.48,0.3,1.4,0,0,0.0,5,0,0.0,16.0,1,0.0,23.0,1,1,100.0,1,5.29,7.3
5013,2,5,1,58.3,0.33,-2.7,-0.08,138,424,32.5,616,148,40.4,36.1,316,55.4,43.5,517,21,4.1,24,0.71,12.0
5043,0,3,2,38.6,0.4,2.6,0.13,94,267,35.2,380,82,42.6,37.3,187,56.1,44.3,343,17,5.0,19,0.95,12.4
5048,0,4,3,28.2,0.33,-2.8,-0.2,92,229,40.2,318,55,45.3,38.3,142,59.9,43.3,270,16,5.9,6,0.43,9.8
5070,2,4,1,46.2,0.31,-12.8,-0.46,121,317,38.2,663,104,28.5,29.7,232,55.2,42.4,466,19,4.1,36,1.3,15.1
5087,0,1,1,7.9,0.33,2.9,0.46,42,118,35.6,183,18,42.1,33.3,56,73.2,51.0,116,6,5.2,10,1.6,16.0
5099,0,6,0,50.2,0.33,-2.8,-0.11,170,442,38.5,547,131,44.4,37.9,258,77.1,55.6,455,22,4.8,14,0.54,10.8
5118,1,1,0,12.5,0.33,-3.5,-0.5,44,108,40.7,155,39,44.5,37.6,55,70.9,50.0,104,13,12.5,1,0.14,9.2
5127,0,0,0,2.6,0.24,-0.4,-0.4,10,24,41.7,14,0,85.7,54.5,13,92.3,60.1,21,0,0.0,0,0.0,4.5
5129,1,1,0,21.5,0.27,4.5,0.17,82,173,47.4,470,137,22.8,29.4,175,37.7,35.7,315,18,5.7,16,0.62,14.6
5152,0,0,0,2.3,0.47,-0.7,-0.67,6,8,75.0,25,7,24.0,26.8,11,18.2,25.7,15,2,13.3,1,1.0,12.7
5158,1,2,2,28.1,0.25,7.1,0.26,160,420,38.1,656,61,50.9,41.4,197,43.7,38.5,376,33,8.8,28,1.04,13.0
5193,0,2,0,15.1,0.21,6.1,0.28,192,450,42.7,414,62,67.1,46.2,194,88.7,60.5,251,38,15.1,7,0.32,10.9
5205,0,1,0,5.4,0.16,1.4,0.29,29,99,29.3,96,11,69.8,48.8,37,86.5,57.9,80,8,10.0,3,0.6,10.5
5223,2,0,0,17.1,0.25,0.1,0.0,78,254,30.7,414,51,41.3,37.3,150,55.3,44.1,347,18,5.2,8,0.44,11.4
5235,0,0,1,5.7,0.3,-2.3,-0.26,52,117,44.4,202,29,37.6,33.5,97,42.3,36.9,156,9,5.8,2,0.23,10.0
5250,0,1,1,17.5,0.22,-0.5,-0.02,104,286,36.4,481,123,37.4,34.6,203,52.2,43.7,350,22,6.3,11,0.44,12.7
5269,0,1,0,4.5,0.28,-0.5,-0.25,2,18,11.1,39,10,41.0,42.3,9,22.2,31.4,17,0,0.0,0,0.0,20.0
